Car Name,Liters,Age,Distance,Price
Mercedes E 240,2.4,28,400000.0,10900.0
Toyota Camry,2.5,3,75000.0,47430.0
BMW X5,3.0,6,69500.0,107100.0
Nissan Tiida,1.5,14,143922.0,12900.0
Chevrolet Trax,1.4,6,67000.0,17900.0
Toyota RAV4,2.0,3,55000.0,48500.0
Chevrolet Malibu,1.5,6,132000.0,17900.0
BMW X5,3.0,9,178000.0,47600.0
Mercedes Vito 115,2.2,17,400000.0,21500.0
Mercedes G 55 AMG,5.5,17,234000.0,68850.0
Mitsubishi L200,2.5,14,245350.0,22900.0
BMW 520,2.0,9,120000.0,40900.0
Nissan X-Trail,2.5,13,219000.0,19000.0
BMW 420,2.0,10,171000.0,30260.0
Land Rover RR Sport,5.0,15,160000.0,36550.0
BMW 528,2.0,9,111600.0,33500.0
Mercedes Vito,2.2,8,250000.0,50500.0
Kia K7,2.2,9,87300.0,36800.0
BMW X7,3.0,4,52500.0,139400.0
Ford Transit,2.2,11,236000.0,29500.0
Land Rover RR Sport,5.0,11,102000.0,68000.0
BMW 528,2.0,10,118000.0,35500.0
Toyota Corolla,1.6,12,255200.0,22300.0
Changan CS 55 Plus,1.5,0,0.0,31169.5
Mitsubishi L200,2.4,4,62000.0,70550.0
Mercedes B 200,2.0,17,168000.0,13500.0
Kia Forte,2.0,7,83686.0,22200.0
Chevrolet Equinox,1.5,7,79000.0,22800.0
Volkswagen Polo,1.6,4,75000.0,25000.0
LADA (VAZ) 2106,1.6,22,95000.0,5600.0
GAZ 33021,2.4,27,98000.0,6500.0
Hyundai Santa Fe,2.5,4,56000.0,45500.0
Mercedes S 63 AMG 4MATIC,5.5,11,56000.0,96900.0
Chevrolet Cobalt,1.5,0,0.0,19000.0
Mercedes S 63 AMG Coupe,5.5,11,110000.0,102000.0
Mitsubishi Pajero io,2.0,25,287000.0,11900.0
Hyundai Elantra,1.8,12,100000.0,22000.0
Chevrolet Equinox,1.5,7,176000.0,24400.0
Hyundai Azera,2.4,13,220000.0,22500.0
Chevrolet Cruze,1.4,9,129000.0,19000.0
Land Rover Range Rover,5.0,5,69800.0,169998.3
Changan Uni-V,1.5,2,19000.0,30500.0
LADA (VAZ) Niva,1.7,4,1000.0,30000.0
Mercedes Vito,2.2,16,325612.0,27500.0
Nissan X-Trail,2.0,4,61000.0,35400.0
Mercedes G 63 AMG,5.5,11,99876.0,111180.0
Hyundai Santa Fe,2.2,6,154752.0,47500.0
Toyota RAV4,2.0,19,268000.0,16200.0
BMW X7,3.0,4,52000.0,146200.0
Toyota Camry,2.5,13,172000.0,23400.0
Toyota Camry,2.5,5,232300.0,44444.0
Land Rover Defender,3.0,4,98900.0,169998.3
Mercedes E 300 e,2.0,4,58000.0,71060.0
Mercedes E 250,2.2,11,252000.0,29800.0
Toyota Land Cruiser,4.0,13,189000.0,60350.0
Porsche Panamera 4S Executive,2.9,7,131300.0,113332.2
Kia Optima,2.0,13,157492.0,23300.0
Hyundai Sonata,2.0,9,134500.0,26400.0
BMW 535,3.0,11,160000.0,30000.0
Changan Qiyuan Q05,1.5,0,0.0,28900.0
Kia Sorento,2.0,11,229000.0,28300.0
Mercedes CLS 450 4MATIC,3.0,7,131300.0,94443.5
BMW 323,2.5,25,364000.0,12700.0
Kia Optima,2.0,13,186790.0,22800.0
BMW 428,2.0,8,156000.0,36550.0
Chevrolet Cobalt,1.5,1,15000.0,33000.0
Ford Transit,2.5,26,399999.0,8900.0
Kia Stonic,1.4,2,10000.0,30500.0
BMW 640,3.0,8,121200.0,51850.0
Hyundai Elantra,1.6,2,36000.0,35999.0
LADA (VAZ) Priora,1.6,17,483000.0,10500.0
Mitsubishi Pajero,3.0,18,202000.0,22500.0
Land Rover RR Sport,3.0,8,70000.0,70550.0
Ford Transit,2.4,18,260000.0,25000.0
Toyota Corolla,1.6,11,185500.0,22700.0
Chevrolet Cruze,1.4,8,110000.0,16800.0
Toyota Land Cruiser Prado,2.7,12,136500.0,36900.0
Hyundai Accent,1.6,10,127000.0,18500.0
Toyota Avalon,3.5,13,295000.0,23600.0
Porsche Cayenne Coupe,3.0,4,62062.0,123250.0
Land Rover Range Rover,3.0,9,198500.0,69000.0
Hyundai Santa Fe,2.0,15,268125.0,22000.0
Mercedes C 300,2.0,8,102000.0,36550.0
Chevrolet Orlando,1.8,11,150200.0,16800.0
Chevrolet Equinox,1.5,8,124000.0,23955.0
Kia Sorento,1.6,5,51500.0,53380.0
BMW 528,2.0,9,132000.0,35700.0
BMW 520,2.0,14,193200.0,28900.0
Ford Mustang,2.3,8,57950.0,42500.0
Ford Fusion (North America),1.5,8,150000.0,18300.0
BMW X7,4.4,5,98000.0,153000.0
Toyota Land Cruiser,4.0,7,70200.0,96900.0
Kia Sportage,2.0,10,113340.0,28200.0
Jeep Wrangler,2.0,2,10578.0,79050.0
Land Rover Range Rover,3.0,8,122500.0,69360.0
Toyota Avalon,2.5,7,112000.0,43800.0
BYD Seal 05,1.5,0,0.0,31600.0
Kia Rio,1.6,6,92666.0,21500.0
Nissan Pathfinder,3.5,13,244000.0,20230.0
Mercedes C 180,1.6,8,75000.0,40000.0
LADA (VAZ) Priora,1.6,12,294000.0,9899.0
Mitsubishi ASX,2.0,13,220000.0,16500.0
BMW X5,3.0,2,15000.0,128860.0
Nissan Pathfinder,3.5,12,220000.0,17000.0
Toyota FJ Cruiser,4.0,15,262323.0,45000.0
Ford Escape,1.5,8,128300.0,22950.0
BMW M6,4.4,12,99000.0,105400.0
Hyundai Sonata,2.4,10,184860.0,23500.0
Audi RS5,2.9,4,73000.0,102000.0
Mercedes E 200 d,2.0,9,125000.0,55250.0
Jeep Wrangler,3.8,18,180000.0,28050.0
BMW 530,2.0,8,114000.0,42500.0
Mercedes S 500,5.5,18,260000.0,26500.0
Hyundai Tucson,2.0,9,138404.0,26800.0
GAZ 24,2.4,36,184500.0,14500.0
Hyundai Accent,1.6,4,77000.0,23000.0
BMW 520,2.0,5,80000.0,61000.0
Kia K5,2.0,5,149000.0,42000.0
BMW 320e,2.0,3,18000.0,79050.0
Hyundai Tucson,2.0,11,82436.0,26200.0
Mercedes Vito 115,2.2,15,450000.0,31900.0
Changan Uni-Z,1.5,0,0.0,34200.0
MAN TGX 18.480,12.0,13,1125000.0,92000.0
Chevrolet Cruze,1.4,9,161255.0,16950.0
Opel Astra,1.7,17,522222.0,8500.0
Chevrolet Silverado,2.7,4,111000.0,64430.0
Hyundai Sonata,2.0,3,40000.0,46500.0
Lexus IS 250,2.5,19,160000.0,21800.0
Toyota Land Cruiser,4.5,20,422000.0,17500.0
Suzuki Swift,1.2,1,0.0,33200.0
Hyundai Santa Fe,2.0,9,151278.0,29900.0
Hyundai ix35,2.0,12,120897.0,29500.0
Kia Sorento,2.0,8,170000.0,36700.0
Jeep Wrangler,2.0,6,50000.0,77350.0
Lexus IS 250,2.5,16,112000.0,21500.0
Mercedes S 63 AMG 4MATIC,5.5,10,141000.0,73950.0
Hyundai Sonata,2.0,17,165000.0,18500.0
Toyota RAV4,2.0,11,214000.0,31000.0
Mercedes S 300,3.0,11,240000.0,62900.0
Volvo FH 460,13.0,15,1285000.0,63000.0
Skoda Kamiq,1.6,4,58000.0,27900.0
Volkswagen Touareg,3.6,12,132000.0,32000.0
DAF 105 XF,12.0,14,1100000.0,38000.0
DAF 105 XF,12.0,18,1370000.0,38500.0
JETOUR T2,2.0,0,0.0,57500.0
DAF 105 XF,12.0,12,990000.0,67000.0
BMW 530e,2.0,7,52300.0,51000.0
LADA (VAZ) Priora,1.6,12,286000.0,9900.0
Toyota Prius,1.5,17,328504.0,12900.0
Ford Edge,2.0,9,103000.0,27900.0
Mercedes E 200,2.0,12,150000.0,37500.0
Land Rover Range Rover,3.0,8,220000.0,68000.0
Toyota Land Cruiser,4.6,12,178000.0,59000.0
Mercedes E 220 d,2.2,10,188000.0,35000.0
Kia Sorento,2.0,9,86200.0,26800.0
Kia Sorento,2.0,10,204000.0,35500.0
Opel Astra,1.3,20,311226.0,10300.0
Kia K3,1.6,8,119000.0,23500.0
Land Rover Range Rover,3.0,5,86000.0,101150.0
Mini Cooper,1.6,13,71795.0,25330.0
Mercedes E 220 d,2.2,10,208000.0,33000.0
Mercedes GL 500 4MATIC,4.7,11,234964.0,43350.0
Audi A6,3.0,10,120000.0,33150.0
Hyundai Avante,1.6,10,230000.0,21000.0
GAZ 24,2.3,36,35230.0,13000.0
LADA (VAZ) Priora,1.6,7,137000.0,15800.0
Mercedes E 200,1.8,17,300000.0,21800.0
Toyota Corolla Cross,2.0,0,0.0,34170.0
Audi A6,2.0,10,222000.0,28050.0
Chevrolet Cruze,1.4,10,245000.0,14400.0
Toyota Avalon,3.5,12,176000.0,28000.0
Kia Optima,2.4,12,134000.0,22500.0
LADA (VAZ) Niva,1.7,6,123582.0,11500.0
Land Rover RR Evoque,2.0,10,150000.0,45000.0
Toyota Camry,2.5,5,150000.0,41310.0
Mercedes Sprinter 315,2.2,16,250000.0,27500.0
BYD Destroyer 05,1.5,0,0.0,23600.0
BMW 420,2.0,5,64000.0,37400.0
Kia Sorento,2.0,10,99500.0,34500.0
Chevrolet Cobalt,1.5,3,85000.0,29000.0
Hyundai Elantra,1.8,13,185000.0,16800.0
Kia Sorento,2.0,11,170000.0,28500.0
Mercedes E 220,2.2,30,398000.0,10200.0
Mitsubishi Pajero,2.8,30,450000.0,7900.0
Kia Forte,2.0,5,52362.0,26700.0
Toyota Land Cruiser,4.5,21,325000.0,12000.0
Renault Megane,1.5,17,314000.0,6900.0
Toyota Aqua,1.5,6,42000.0,17900.0
Kia Rio,1.4,19,300000.0,9800.0
Daewoo Gentra,1.5,11,345000.0,8800.0
LADA (VAZ) 2107,1.6,14,70000.0,8300.0
Mercedes E 220 d,2.0,7,136000.0,52530.0
Kia Sorento,2.0,10,117000.0,34500.0
Lexus ES 200,2.0,3,44000.0,72930.0
BYD Song Plus DM-Ä°,1.5,0,0.0,46410.0
Hyundai Santa Fe,2.0,10,86600.0,26800.0
Toyota Prius,1.8,16,360000.0,14200.0
Hyundai Santa Fe,2.0,10,218871.0,27500.0
BMW 530,2.0,4,70000.0,62730.0
Toyota Land Cruiser Prado,2.7,11,107000.0,50660.0
BMW 528,2.0,13,227000.0,27900.0
Toyota Camry,2.5,4,135000.0,42000.0
Changan Qiyuan Q07,1.5,0,0.0,31450.0
Land Rover Discovery,3.0,12,333000.0,27000.0
Ford Fusion (North America),2.0,5,186165.0,25900.0
Toyota Land Cruiser Prado,2.7,12,148000.0,40000.0
BMW XM,4.4,2,29400.0,284580.0
Land Rover RR Sport,3.0,11,280000.0,48450.0
Kia Sorento,1.6,3,34900.0,56900.0
BMW 528,2.0,9,152888.0,28050.0
Toyota Land Cruiser,4.0,14,198000.0,44000.0
Kia Sorento,3.8,18,270000.0,13700.0
Toyota Prius,1.8,9,165762.0,22900.0
BMW M3,3.0,8,92300.0,110500.0
Volkswagen Passat CC,2.0,13,224000.0,14900.0
Infiniti Q50,2.0,6,36000.0,35530.0
Mercedes E 220 d,2.0,9,127000.0,46000.0
BYD Seal 05,1.5,0,0.0,19533.0
Hyundai Sonata,2.0,13,126412.0,17700.0
BMW 520,2.0,8,171570.0,58700.0
BMW 520,2.0,11,200000.0,34500.0
Chevrolet Trax,1.4,8,56000.0,19700.0
Kia K5,1.7,10,179000.0,25900.0
Hyundai i30,1.6,16,223000.0,16900.0
MAN TGA 18.440,12.0,13,1080000.0,72500.0
Land Rover Range Rover,5.0,12,178000.0,57630.0
Volkswagen Touareg,3.6,17,225000.0,17400.0
Hyundai Elantra,2.0,5,71000.0,25200.0
Mercedes S 500,5.5,15,244000.0,36550.0
Nissan X-Trail,2.0,5,29000.0,40000.0
Lexus ES 300h,2.5,3,75500.0,63580.0
Mercedes E 250,2.0,7,41900.0,70550.0
Mercedes E 250,2.5,7,67900.0,57460.0
BMW X5,3.0,10,136000.0,56780.0
Kia Cerato,1.6,12,250000.0,19000.0
Hyundai Veracruz,3.8,17,265000.0,19500.0
Jeep Grand Cherokee,2.0,2,20000.0,73100.0
HOWO Sinotruk,10.0,2,0.0,94000.0
Toyota Frontlander,2.0,0,0.0,39200.0
Mercedes Viano,3.0,13,175000.0,37500.0
Kia Sorento,2.0,12,214015.0,29700.0
Land Rover Discovery,3.0,7,88805.0,68850.0
Toyota Land Cruiser Prado,2.7,19,164000.0,26500.0
Ford Transit,2.4,14,189000.0,27800.0
Toyota Land Cruiser Prado,2.7,14,136000.0,36500.0
Mercedes E 320,3.2,30,410000.0,8200.0
LADA (VAZ) Niva,1.7,0,4000.0,21900.0
Lexus LS 430,4.3,19,275000.0,13600.0
Mercedes E 200,1.8,18,222000.0,23500.0
Nissan Note,1.2,6,28200.0,18300.0
Kia K3,1.6,10,72000.0,22900.0
Hyundai i30,1.6,13,171000.0,18900.0
Mercedes C 200 d,2.0,7,97000.0,39000.0
BMW X5,4.8,19,235300.0,19500.0
Porsche Panamera 4S,3.0,11,101000.0,60350.0
BMW 530e,2.0,3,60000.0,76500.0
Kia Sorento,2.5,19,350000.0,13600.0
Hyundai i30,1.6,17,195500.0,13700.0
BMW 528,2.0,9,146000.0,36300.0
Hyundai Sonata,1.6,5,90123.0,37000.0
Nissan Note,1.2,9,30000.0,15200.0
Chevrolet Equinox,1.5,8,175000.0,21000.0
Hyundai Accent,1.6,6,87222.0,20900.0
Mercedes GLC 300,2.0,6,67000.0,50830.0
Mercedes C 43 AMG 4MATIC,2.0,3,25200.0,132600.0
Nissan Note,1.2,8,47000.0,17700.0
Nissan Note,1.2,8,46000.0,18400.0
Nissan Note,1.2,7,41000.0,16400.0
Hyundai Sonata,2.4,10,161000.0,17900.0
Infiniti FX35,3.5,19,190400.0,17400.0
Hyundai Santa Fe,2.0,9,167250.0,32000.0
Toyota Land Cruiser,4.0,13,220000.0,54400.0
BMW X5,3.0,9,86000.0,64430.0
Mercedes E 240,2.4,26,458000.0,15000.0
BMW 528,2.0,9,186000.0,29999.0
Kia Rio,1.5,18,276800.0,10777.0
Skoda Octavia,1.5,1,3000.0,48000.0
BMW X7,3.0,2,27500.0,229500.0
Mercedes GLE 350 4MATIC Coupe,2.0,2,25000.0,158100.0
Toyota Corolla Cross,2.0,0,0.0,33850.0
Land Rover RR Sport,3.0,10,56000.0,62900.0
Kia Stinger,2.0,7,89000.0,34400.0
Hyundai Elantra,1.8,11,155000.0,20000.0
Audi Q7,2.0,6,104500.0,61200.0
Kia Sorento,1.6,2,46000.0,58500.0
GMC Sierra,3.0,3,22500.0,219300.0
Mazda CX-7,2.3,13,82800.0,19000.0
Toyota Frontlander,2.0,0,0.0,39000.0
Chevrolet Cruze,1.4,10,190000.0,15800.0
Kia Forte,2.0,6,53300.0,26500.0
BMW 530,2.0,5,105000.0,68850.0
Toyota Aqua,1.5,8,175000.0,16299.0
Mini Countryman,1.6,12,158000.0,21800.0
Porsche Cayenne Turbo,4.8,14,231000.0,30900.0
Mercedes C 230,2.3,26,295000.0,12400.0
BMW X5,2.0,9,128700.0,50490.0
Chevrolet Cruze,1.4,11,145700.0,13800.0
Land Rover Range Rover,3.0,9,160000.0,65500.0
Hyundai Avante,1.6,16,220000.0,12500.0
Chevrolet Cruze,1.4,11,205272.0,11700.0
Volkswagen Polo,1.2,15,230000.0,8500.0
Kia ProCeed,1.4,5,61000.0,41900.0
BMW 530e,2.0,7,172000.0,34943.0
Nissan Micra,1.2,13,133000.0,11900.0
Land Rover RR Sport,3.0,5,115500.0,83300.0
Hyundai Santa Fe,2.0,17,276800.0,21800.0
Kia Rio,1.6,12,256800.0,14500.0
Lexus GS 300h,2.5,7,109000.0,64088.299999999996
Mercedes C 300,2.0,10,87000.0,33830.0
BMW X5,3.0,10,216000.0,54230.0
BMW 320,2.0,12,152000.0,28500.0
Toyota Camry,2.5,4,128000.0,50830.0
Hyundai Santa Fe,2.4,12,135000.0,24200.0
Land Rover Range Rover,3.0,5,87000.0,96900.0
BMW 520,2.0,2,37600.0,84830.0
Porsche Cayenne,3.6,8,145000.0,56100.0
Ford Transit,2.5,28,180000.0,17000.0
Toyota Prius PHV,1.8,13,371758.0,15900.0
Porsche Cayenne GTS,4.8,11,157000.0,41650.0
BMW 535,3.0,14,102000.0,38250.0
GAZ 31105,2.3,18,22900.0,14500.0
Hyundai Elantra,2.0,8,108000.0,22300.0
Lexus RX 350,3.5,7,133000.0,66130.0
Land Rover RR Sport,3.0,8,129500.0,74460.0
Mercedes GLA 45 AMG 4MATIC,2.0,10,119000.0,43350.0
Land Rover RR Sport,3.0,5,80027.0,98600.0
Kia Cerato,1.6,13,265000.0,14500.0
Land Rover Range Rover,3.0,7,136000.0,108800.0
Nissan Note,1.2,10,850000.0,17000.0
BMW 528,2.0,9,154000.0,26900.0
Mitsubishi L200,2.5,10,390000.0,25500.0
Land Rover Range Rover,3.0,7,152888.0,93500.0
Mercedes G 63 AMG,4.0,7,92800.0,287300.0
Hyundai Sonata,2.0,17,211000.0,17600.0
Kia Rio,1.5,17,247543.0,11700.0
Mercedes E 220 d,2.2,14,294000.0,21900.0
Hyundai Grand Santa Fe,2.2,11,266600.0,27500.0
Land Rover Range Rover,3.0,1,4800.0,365500.0
Hyundai IONIQ,1.6,8,131200.0,21800.0
Toyota Land Cruiser,4.6,5,44000.0,139400.0
Hyundai Santa Fe,2.0,16,195000.0,21500.0
Daewoo Nexia,1.5,17,320000.0,4600.0
Hyundai Elantra,2.0,9,103000.0,23900.0
BMW 528,2.0,13,153000.0,27500.0
Changan Uni-Z,1.5,0,0.0,35400.0
Hyundai Santa Fe,2.4,12,124000.0,27000.0
Hyundai Elantra,2.0,9,97000.0,18500.0
Fiat Doblo,1.4,3,37379.0,30000.0
Volkswagen Touareg,3.2,22,185554.0,11000.0
Maserati Ghibli,3.0,10,95000.0,42498.299999999996
