Car Name,Attributes,Price,Currency
Mercedes E 240,"1997, 2.4 L, 400 000 km",10 900,AZN
Toyota Camry,"2022, 2.5 L, 75 000 km",27 900,$
BMW X5,"2019, 3.0 L, 69 500 km",63 000,$
Nissan Tiida,"2011, 1.5 L, 143 922 km",12 900,AZN
Chevrolet Trax,"2019, 1.4 L, 67 000 km",17 900,AZN
Toyota RAV4,"2022, 2.0 L, 55 000 km",48 500,AZN
Chevrolet Malibu,"2019, 1.5 L, 132 000 km",17 900,AZN
BMW X5,"2016, 3.0 L, 178 000 km",28 000,$
Mercedes Vito 115,"2008, 2.2 L, 400 000 km",21 500,AZN
Toyota RAV4,"2022, 2.0 L, 55 000 km",48 500,AZN
Mercedes G 55 AMG,"2008, 5.5 L, 234 000 km",40 500,$
Mitsubishi L200,"2011, 2.5 L, 245 350 km",22 900,AZN
BMW 520,"2016, 2.0 L, 120 000 km",40 900,AZN
Nissan X-Trail,"2012, 2.5 L, 219 000 km",19 000,AZN
BMW 420,"2015, 2.0 L, 171 000 km",17 800,$
Land Rover RR Sport,"2010, 5.0 L, 160 000 km",21 500,$
BMW 528,"2016, 2.0 L, 111 600 km",33 500,AZN
Mercedes E 240,"1997, 2.4 L, 400 000 km",10 900,AZN
Mercedes Vito,"2017, 2.2 L, 250 000 km",50 500,AZN
Kia K7,"2016, 2.2 L, 87 300 km",36 800,AZN
BMW X7,"2021, 3.0 L, 52 500 km",82 000,$
Ford Transit,"2014, 2.2 L, 236 000 km",29 500,AZN
Land Rover RR Sport,"2014, 5.0 L, 102 000 km",40 000,$
BMW 528,"2015, 2.0 L, 118 000 km",35 500,AZN
Toyota Corolla,"2013, 1.6 L, 255 200 km",22 300,AZN
Changan CS 55 Plus,"2025, 1.5 L, 0 km",16 150,€
Mitsubishi L200,"2021, 2.4 L, 62 000 km",41 500,$
Mercedes B 200,"2008, 2.0 L, 168 000 km",13 500,AZN
Kia Forte,"2018, 2.0 L, 83 686 km",22 200,AZN
Chevrolet Equinox,"2018, 1.5 L, 79 000 km",22 800,AZN
Kawasaki ZX-6R,"2023, 600 sm3, 1 700 km",26 500,AZN
Volkswagen Polo,"2021, 1.6 L, 75 000 km",25 000,AZN
LADA (VAZ) 2106,"2003, 1.6 L, 95 000 km",5 600,AZN
GAZ 33021,"1998, 2.4 L, 98 000 km",6 500,AZN
Hyundai Santa Fe,"2021, 2.5 L, 56 000 km",45 500,AZN
Mercedes S 63 AMG 4MATIC,"2014, 5.5 L, 56 000 km",57 000,$
Chevrolet Cobalt,"2025, 1.5 L, 0 km",19 000,AZN
Mercedes S 63 AMG Coupe,"2014, 5.5 L, 110 000 km",60 000,$
Mitsubishi Pajero io,"2000, 2.0 L, 287 000 km",11 900,AZN
Hyundai Elantra,"2013, 1.8 L, 100 000 km",22 000,AZN
Hyundai Santa Fe,"2021, 2.5 L, 56 000 km",45 500,AZN
Chevrolet Equinox,"2018, 1.5 L, 176 000 km",24 400,AZN
Hyundai Azera,"2012, 2.4 L, 220 000 km",22 500,AZN
Chevrolet Cruze,"2016, 1.4 L, 129 000 km",19 000,AZN
Land Rover Range Rover,"2020, 5.0 L, 69 800 km",99 999,$
Changan Uni-V,"2023, 1.5 L, 19 000 km",30 500,AZN
LADA (VAZ) Niva,"2021, 1.7 L, 1 000 km",30 000,AZN
Mercedes Vito,"2009, 2.2 L, 325 612 km",27 500,AZN
Nissan X-Trail,"2021, 2.0 L, 61 000 km",35 400,AZN
Mercedes G 63 AMG,"2014, 5.5 L, 99 876 km",65 400,$
Hyundai Santa Fe,"2019, 2.2 L, 154 752 km",47 500,AZN
Toyota RAV4,"2006, 2.0 L, 268 000 km",16 200,AZN
BMW X7,"2021, 3.0 L, 52 000 km",86 000,$
Toyota Camry,"2012, 2.5 L, 172 000 km",23 400,AZN
Toyota Camry,"2020, 2.5 L, 232 300 km",44 444,AZN
Land Rover Defender,"2021, 3.0 L, 98 900 km",99 999,$
Mercedes E 300 e,"2021, 2.0 L, 58 000 km",41 800,$
Mercedes E 250,"2014, 2.2 L, 252 000 km",29 800,AZN
Toyota Land Cruiser,"2012, 4.0 L, 189 000 km",35 500,$
Porsche Panamera 4S Executive,"2018, 2.9 L, 131 300 km",66 666,$
Kia Optima,"2012, 2.0 L, 157 492 km",23 300,AZN
Hyundai Sonata,"2016, 2.0 L, 134 500 km",26 400,AZN
BMW 535,"2014, 3.0 L, 160 000 km",30 000,AZN
Changan Qiyuan Q05,"2025, 1.5 L, 0 km",28 900,AZN
Kia Sorento,"2014, 2.0 L, 229 000 km",28 300,AZN
Mercedes CLS 450 4MATIC,"2018, 3.0 L, 131 300 km",55 555,$
BMW 323,"2000, 2.5 L, 364 000 km",12 700,AZN
Kia Optima,"2012, 2.0 L, 186 790 km",22 800,AZN
BMW 428,"2017, 2.0 L, 156 000 km",21 500,$
Chevrolet Cobalt,"2024, 1.5 L, 15 000 km",33 000,AZN
Ford Transit,"1999, 2.5 L, 399 999 km",8 900,AZN
Kia Stonic,"2023, 1.4 L, 10 000 km",30 500,AZN
BMW 640,"2017, 3.0 L, 121 200 km",30 500,$
Hyundai Elantra,"2023, 1.6 L, 36 000 km",35 999,AZN
BMW i5,"2023,  8 200 km",65 500,$
Nissan X-Trail,"2021, 2.0 L, 61 000 km",35 400,AZN
LADA (VAZ) Priora,"2008, 1.6 L, 483 000 km",10 500,AZN
Mitsubishi Pajero,"2007, 3.0 L, 202 000 km",22 500,AZN
BMW 535,"2014, 3.0 L, 160 000 km",30 000,AZN
Land Rover RR Sport,"2017, 3.0 L, 70 000 km",41 500,$
Ford Transit,"2007, 2.4 L, 260 000 km",25 000,AZN
Toyota Corolla,"2014, 1.6 L, 185 500 km",22 700,AZN
Chevrolet Cruze,"2017, 1.4 L, 110 000 km",16 800,AZN
Toyota Land Cruiser Prado,"2013, 2.7 L, 136 500 km",36 900,AZN
Hyundai Accent,"2015, 1.6 L, 127 000 km",18 500,AZN
Toyota Avalon,"2012, 3.5 L, 295 000 km",23 600,AZN
Porsche Cayenne Coupe,"2021, 3.0 L, 62 062 km",72 500,$
Land Rover Range Rover,"2016, 3.0 L, 198 500 km",69 000,AZN
Land Rover Range Rover,"2016, 3.0 L, 198 500 km",69 000,AZN
Hyundai Santa Fe,"2010, 2.0 L, 268 125 km",22 000,AZN
Mercedes C 300,"2017, 2.0 L, 102 000 km",21 500,$
Chevrolet Orlando,"2014, 1.8 L, 150 200 km",16 800,AZN
Chevrolet Equinox,"2017, 1.5 L, 124 000 km",23 955,AZN
Kia Sorento,"2020, 1.6 L, 51 500 km",31 400,$
BMW 528,"2016, 2.0 L, 132 000 km",21 000,$
BMW 520,"2011, 2.0 L, 193 200 km",17 000,$
Ford Mustang,"2017, 2.3 L, 57 950 km",25 000,$
Ford Fusion (North America),"2017, 1.5 L, 150 000 km",18 300,AZN
BMW X7,"2020, 4.4 L, 98 000 km",90 000,$
Toyota Land Cruiser,"2018, 4.0 L, 70 200 km",57 000,$
Kia Sportage,"2015, 2.0 L, 113 340 km",28 200,AZN
BMW 428,"2017, 2.0 L, 156 000 km",21 500,$
Jeep Wrangler,"2023, 2.0 L, 10 578 km",46 500,$
Toyota Land Cruiser,"2018, 4.0 L, 70 200 km",57 000,$
Land Rover Range Rover,"2017, 3.0 L, 122 500 km",40 800,$
Toyota Avalon,"2018, 2.5 L, 112 000 km",43 800,AZN
BYD Seal 05,"2025, 1.5 L, 0 km",31 600,AZN
Kia Rio,"2019, 1.6 L, 92 666 km",21 500,AZN
Nissan Pathfinder,"2012, 3.5 L, 244 000 km",11 900,$
Mercedes C 180,"2017, 1.6 L, 75 000 km",40 000,AZN
LADA (VAZ) Priora,"2013, 1.6 L, 294 000 km",9 899,AZN
Mitsubishi ASX,"2012, 2.0 L, 220 000 km",16 500,AZN
BMW X5,"2023, 3.0 L, 15 000 km",75 800,$
Nissan Pathfinder,"2013, 3.5 L, 220 000 km",10 000,$
Toyota FJ Cruiser,"2010, 4.0 L, 262 323 km",45 000,AZN
Ford Escape,"2017, 1.5 L, 128 300 km",13 500,$
BMW M6,"2013, 4.4 L, 99 000 km",62 000,$
Hyundai Sonata,"2015, 2.4 L, 184 860 km",23 500,AZN
Audi RS5,"2021, 2.9 L, 73 000 km",60 000,$
Mercedes E 200 d,"2016, 2.0 L, 125 000 km",32 500,$
Jeep Wrangler,"2007, 3.8 L, 180 000 km",16 500,$
BMW 530,"2017, 2.0 L, 114 000 km",42 500,AZN
Mercedes S 500,"2007, 5.5 L, 260 000 km",26 500,AZN
Kia EV9,"2024,  16 000 km",50 900,$
Hyundai Tucson,"2016, 2.0 L, 138 404 km",26 800,AZN
GAZ 24,"1989, 2.4 L, 184 500 km",14 500,AZN
Jeep Wrangler,"2023, 2.0 L, 10 578 km",46 500,$
Hyundai Accent,"2021, 1.6 L, 77 000 km",23 000,AZN
Chevrolet Orlando,"2014, 1.8 L, 150 200 km",16 800,AZN
BMW 520,"2020, 2.0 L, 80 000 km",61 000,AZN
Hyundai Tucson,"2016, 2.0 L, 138 404 km",26 800,AZN
Kia K5,"2020, 2.0 L, 149 000 km",42 000,AZN
BMW 320e,"2022, 2.0 L, 18 000 km",46 500,$
Hyundai Tucson,"2014, 2.0 L, 82 436 km",26 200,AZN
Mercedes Vito 115,"2010, 2.2 L, 450 000 km",31 900,AZN
Changan Uni-Z,"2025, 1.5 L, 0 km",34 200,AZN
MAN TGX 18.480,"2012, 12 L, 1 125 000 km",92 000,AZN
Chevrolet Cruze,"2016, 1.4 L, 161 255 km",16 950,AZN
Opel Astra,"2008, 1.7 L, 522 222 km",8 500,AZN
Chevrolet Bolt,"2023,  29 000 km",25 400,AZN
Chevrolet Silverado,"2021, 2.7 L, 111 000 km",37 900,$
Hyundai Sonata,"2022, 2.0 L, 40 000 km",46 500,AZN
Lexus IS 250,"2006, 2.5 L, 160 000 km",21 800,AZN
Toyota Land Cruiser,"2005, 4.5 L, 422 000 km",17 500,AZN
Suzuki Swift,"2024, 1.2 L, 0 km",33 200,AZN
Toyota Land Cruiser,"2005, 4.5 L, 422 000 km",17 500,AZN
Hyundai Santa Fe,"2016, 2.0 L, 151 278 km",29 900,AZN
Hyundai ix35,"2013, 2.0 L, 120 897 km",29 500,AZN
Kia Sorento,"2017, 2.0 L, 170 000 km",36 700,AZN
Jeep Wrangler,"2019, 2.0 L, 50 000 km",45 500,$
Lexus IS 250,"2009, 2.5 L, 112 000 km",21 500,AZN
Mercedes S 63 AMG 4MATIC,"2015, 5.5 L, 141 000 km",43 500,$
Hyundai Sonata,"2008, 2.0 L, 165 000 km",18 500,AZN
Toyota RAV4,"2014, 2.0 L, 214 000 km",31 000,AZN
Mercedes S 300,"2014, 3.0 L, 240 000 km",37 000,$
Volvo FH 460,"2010, 13 L, 1 285 000 km",63 000,AZN
BMW 520,"2016, 2.0 L, 120 000 km",40 900,AZN
Land Rover Range Rover,"2016, 3.0 L, 198 500 km",69 000,AZN
Volvo FH 460,"2010, 13 L, 1 285 000 km",63 000,AZN
Nissan X-Trail,"2012, 2.5 L, 219 000 km",19 000,AZN
Skoda Kamiq,"2021, 1.6 L, 58 000 km",27 900,AZN
Volkswagen Touareg,"2013, 3.6 L, 132 000 km",32 000,AZN
DAF 105 XF,"2011, 12 L, 1 100 000 km",38 000,AZN
DAF 105 XF,"2007, 12 L, 1 370 000 km",38 500,AZN
JETOUR T2,"2025, 2.0 L, 0 km",57 500,AZN
DAF 105 XF,"2013, 12 L, 990 000 km",67 000,AZN
BMW 530e,"2018, 2.0 L, 52 300 km",30 000,$
LADA (VAZ) Priora,"2013, 1.6 L, 286 000 km",9 900,AZN
Toyota Prius,"2008, 1.5 L, 328 504 km",12 900,AZN
Ford Edge,"2016, 2.0 L, 103 000 km",27 900,AZN
Changan Qiyuan Q05,"2025, 1.5 L, 0 km",28 900,AZN
Mercedes E 200,"2013, 2.0 L, 150 000 km",37 500,AZN
Land Rover Range Rover,"2017, 3.0 L, 220 000 km",40 000,$
Toyota Land Cruiser,"2013, 4.6 L, 178 000 km",59 000,AZN
Mercedes E 220 d,"2015, 2.2 L, 188 000 km",35 000,AZN
Kia Sorento,"2016, 2.0 L, 86 200 km",26 800,AZN
Kia Sorento,"2015, 2.0 L, 204 000 km",35 500,AZN
Opel Astra,"2005, 1.3 L, 311 226 km",10 300,AZN
Kia K3,"2017, 1.6 L, 119 000 km",23 500,AZN
Mercedes S 63 AMG 4MATIC,"2014, 5.5 L, 56 000 km",57 000,$
Land Rover Range Rover,"2020, 3.0 L, 86 000 km",59 500,$
Mini Cooper,"2012, 1.6 L, 71 795 km",14 900,$
Mercedes E 220 d,"2015, 2.2 L, 208 000 km",33 000,AZN
Mercedes GL 500 4MATIC,"2014, 4.7 L, 234 964 km",25 500,$
Audi A6,"2015, 3.0 L, 120 000 km",19 500,$
Hyundai Avante,"2015, 1.6 L, 230 000 km",21 000,AZN
GAC Aion S Max,"2024,  9 500 km",39 900,AZN
GAZ 24,"1989, 2.3 L, 35 230 km",13 000,AZN
LADA (VAZ) Priora,"2018, 1.6 L, 137 000 km",15 800,AZN
Mercedes E 200,"2008, 1.8 L, 300 000 km",21 800,AZN
Toyota Corolla Cross,"2025, 2.0 L, 0 km",20 100,$
Audi A6,"2015, 2.0 L, 222 000 km",16 500,$
Chevrolet Cruze,"2015, 1.4 L, 245 000 km",14 400,AZN
Toyota Avalon,"2013, 3.5 L, 176 000 km",28 000,AZN
Kia Optima,"2013, 2.4 L, 134 000 km",22 500,AZN
LADA (VAZ) Niva,"2019, 1.7 L, 123 582 km",11 500,AZN
Land Rover RR Evoque,"2015, 2.0 L, 150 000 km",45 000,AZN
Toyota Camry,"2020, 2.5 L, 150 000 km",24 300,$
Mercedes Sprinter 315,"2009, 2.2 L, 250 000 km",27 500,AZN
BYD Destroyer 05,"2025, 1.5 L, 0 km",23 600,AZN
BMW 420,"2020, 2.0 L, 64 000 km",22 000,$
Kia Sorento,"2015, 2.0 L, 99 500 km",34 500,AZN
Chevrolet Cobalt,"2022, 1.5 L, 85 000 km",29 000,AZN
Mercedes G 55 AMG,"2008, 5.5 L, 234 000 km",40 500,$
Hyundai Elantra,"2012, 1.8 L, 185 000 km",16 800,AZN
Kia Sorento,"2014, 2.0 L, 170 000 km",28 500,AZN
Mercedes E 220,"1995, 2.2 L, 398 000 km",10 200,AZN
Mitsubishi Pajero,"1995, 2.8 L, 450 000 km",7 900,AZN
Kia Forte,"2020, 2.0 L, 52 362 km",26 700,AZN
Toyota Land Cruiser,"2004, 4.5 L, 325 000 km",12 000,AZN
Renault Megane,"2008, 1.5 L, 314 000 km",6 900,AZN
Toyota Aqua,"2019, 1.5 L, 42 000 km",17 900,AZN
Kia Rio,"2006, 1.4 L, 300 000 km",9 800,AZN
Daewoo Gentra,"2014, 1.5 L, 345 000 km",8 800,AZN
LADA (VAZ) 2107,"2011, 1.6 L, 70 000 km",8 300,AZN
